QSPY 7.3.3 Copyright (c) 2005-2023 Quantum Leaps
Documentation: https://www.state-machine.com/qtools/qspy.html
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0370643622 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0396233335 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0396236634 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0396238046 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0396243554 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0421833438 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0421836738 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0421838150 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0421843658 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0447433347 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0447435669 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0447437081 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0447441487 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0473033317 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0473035639 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0473037051 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0473041429 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0498633380 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0498636686 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0498638098 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0498643605 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0524233317 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0524235639 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0524237051 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0524241429 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0549833380 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0549836678 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0549838090 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0549843598 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0575433306 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0575435607 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0575437019 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0575441397 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0601033318 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0601036618 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0601038030 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0601043538 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0626633380 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0626636678 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0626638090 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0626643598 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0652233306 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0652235607 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0652237019 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0652241397 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0677833350 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0677836650 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0677838062 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0677843570 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0703433306 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0703435603 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0703437015 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0703441393 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0729033318 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0729036618 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0729038030 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0729043538 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0754633399 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0754636698 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0754638110 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0754643618 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0780233305 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0780235624 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0780237036 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0780241414 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0805833350 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0805836650 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0805838062 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0805843570 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0831433433 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0831436734 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0831438146 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0831443654 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0857033342 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0857035690 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0857037102 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0857041480 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0882633305 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0882635624 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0882637036 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0882641414 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0908233318 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0908236618 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0908238030 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0908243538 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0933833399 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0933836698 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0933838110 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0933843618 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0959433312 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0959435634 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0959437046 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0959441424 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0985033365 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0985036666 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0985038078 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0985043586 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
1010633306 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1010635613 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1010637025 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
1010641403 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
1036233330 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1036236630 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1036238042 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
1036243550 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
1061833399 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1061836698 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1061838110 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
1061843618 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
1087433317 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1087435639 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1087437051 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
1087441429 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
1113033365 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1113036666 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1113038078 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
1113043586 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
1138633306 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1138635607 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1138637019 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
1138641397 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
1164233335 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1164236634 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1164238046 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
1164243554 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
1189833416 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1189836714 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1189838126 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
1189843666 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
1215433305 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1215436582 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1215437994 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
1215443502 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
1241033350 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1241036650 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1241038062 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
1241043570 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
1266633306 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1266635607 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1266637019 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
1266641397 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
1292233318 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1292236618 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1292238030 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
1292243538 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
1317833416 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1317836714 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1317838126 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
1317843634 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
1343433317 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1343435639 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1343437051 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
1343441429 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
1369033335 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1369036634 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1369038046 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
1369043554 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
1394633416 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1394636714 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1394638126 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
1394643666 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
1420233305 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1420236586 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1420237998 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
1420243506 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
1445833380 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1445836678 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1445838090 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
1445843598 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
1471433306 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1471435619 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1471437061 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
1471441463 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
1497033347 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1497035669 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1497037081 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
1497041459 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
1522633380 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1522636686 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
